SYMBOL,ENTREZID,GENENAME,logFC,AveExpr,t,P.Value,adj.P.Val,B
A2M,2,alpha-2-macroglobulin,-1.527595671,6.223286359,-3.506472269,0.000951573,0.005837227,-1.050032517
AARS1,16,alanyl-tRNA synthetase 1,-1.518958586,7.893986504,-3.732984412,0.000474334,0.003412451,-0.400953517
ACADM,34,acyl-CoA dehydrogenase medium chain,-1.522789585,7.482513687,-3.973977526,0.000221241,0.001892616,0.314337304
ACAT1,38,acetyl-CoA acetyltransferase 1,-1.200339466,6.987306739,-4.283587579,8.06E-05,0.000890013,1.266435272
ADD3,120,adducin 3,-1.511526548,7.123860777,-4.697448487,2.00E-05,0.000318151,2.588519382
ADM,133,adrenomedullin,2.442052202,8.676137771,5.150651553,4.15E-06,0.000100761,4.087987584
PARP4,143,poly(ADP-ribose) polymerase family member 4,-1.590411252,6.818208294,-5.378222545,1.86E-06,6.12E-05,4.856890382
AGL,178,amylo-alpha-1  6-glucosidase  4-alpha-glucanotransferase,-1.459029301,4.701306605,-5.117740524,4.66E-06,0.000109163,3.977584147
ABCD2,225,ATP binding cassette subfamily D member 2,-1.463448781,4.985313859,-3.981627702,0.000215875,0.001863651,0.337431718
AMPD1,270,adenosine monophosphate deaminase 1,-2.316260407,8.16343488,-4.782824338,1.49E-05,0.000257084,2.867286634
ANXA2,302,annexin A2,1.00241551,8.890360626,3.327739485,0.001623009,0.008677564,-1.544758036
APAF1,317,apoptotic peptidase activating factor 1,-1.254757385,5.094103245,-3.80883784,0.000373978,0.002847194,-0.178437539
BIRC3,330,baculoviral IAP repeat containing 3,-1.59588579,8.784422299,-2.501578814,0.015587682,0.045845274,-3.59679775
RHOB,388,ras homolog family member B,1.05400968,10.19825353,2.620136414,0.011527078,0.036350472,-3.328597617
ARSA,410,arylsulfatase A,-1.085298368,7.045066363,-4.469080681,4.34E-05,0.000561122,1.852624646
ATM,472,ATM serine/threonine kinase,-1.42099742,6.69926205,-4.228582105,9.67E-05,0.001006428,1.094778655
ATP6V1C1,528,ATPase H+ transporting V1 subunit C1,-1.218397711,5.898802982,-3.717298435,0.000498096,0.00355082,-0.446655545
ATP6V0A1,535,ATPase H+ transporting V0 subunit a1,-1.00942261,7.483747466,-3.308257004,0.001718775,0.009005383,-1.597699691
ATRX,546,ATRX chromatin remodeler,-1.706362028,5.020666221,-4.76151435,1.61E-05,0.000268104,2.797530611
BCL2L1,598,BCL2 like 1,-1.453099559,7.835423139,-4.940873216,8.65E-06,0.000173348,3.388095928
BMPR1A,657,bone morphogenetic protein receptor type 1A,-1.686602017,5.15910555,-5.062999439,5.65E-06,0.000125953,3.794430482
BNIP3,664,BCL2 interacting protein 3,-1.638189917,5.187528286,-3.968946978,0.00022484,0.001916434,0.299163576
BST2,684,bone marrow stromal cell antigen 2,1.07402887,7.688349818,3.314065294,0.001689678,0.008904792,-1.581937034
KLF9,687,Kruppel like factor 9,1.183835944,7.822239234,4.290307706,7.89E-05,0.000881309,1.287477141
BTK,695,Bruton tyrosine kinase,-1.557046542,6.622717097,-4.331359525,6.88E-05,0.000795563,1.416343504
SERPING1,710,serpin family G member 1,-1.16068681,5.282627591,-4.2042874,0.000104727,0.001068854,1.019292951
C1S,716,complement C1s,-1.0810559,5.066298189,-2.926617043,0.005091935,0.020064953,-2.592681642
CAT,847,catalase,-1.042261811,6.869736709,-2.497108846,0.015763498,0.046296666,-3.606721798
KRIT1,889,KRIT1 ankyrin repeat containing,-1.309307399,6.372804294,-6.085418914,1.47E-07,9.71E-06,7.293309498
CD9,928,CD9 molecule,-1.859482955,8.219894466,-2.696560636,0.009448461,0.031350501,-3.150721249
CD27,939,CD27 molecule,-2.705290497,8.060245704,-3.813885628,0.00036808,0.002817334,-0.163542186
CD36,948,CD36 molecule,-1.579733459,5.25907331,-2.875428297,0.005857325,0.022264508,-2.71970105
SCARB2,950,scavenger receptor class B member 2,-1.042966817,8.285926582,-3.476667431,0.0010412,0.00623263,-1.133638144
CD74,972,CD74 molecule,-1.163032463,10.22609354,-2.655101697,0.010529039,0.033816715,-3.247694244
CD79A,973,CD79a molecule,-1.824340203,7.746917445,-3.060228153,0.003510267,0.015185185,-2.25375649
CD81,975,CD81 molecule,-2.076529676,7.219839866,-5.339077275,2.14E-06,6.44E-05,4.72398382
ADGRE5,976,adhesion G protein-coupled receptor E5,1.599855512,8.631416883,4.939285193,8.70E-06,0.000173348,3.382833903
CDC6,990,cell division cycle 6,-1.509707209,4.884871085,-4.668733283,2.21E-05,0.000345652,2.495187696
CDK8,1024,cyclin dependent kinase 8,-1.096201295,6.087190233,-4.251106916,8.98E-05,0.000959358,1.164947498
CDKN1A,1026,cyclin dependent kinase inhibitor 1A,1.681816022,8.20541552,5.626012972,7.68E-07,3.29E-05,5.703641513
CDR1,1038,cerebellar degeneration related protein 1,-2.424457194,3.95698445,-4.25376724,8.90E-05,0.000953682,1.173246371
CETN3,1070,centrin 3,-1.38786123,3.158370144,-5.628743947,7.61E-07,3.28E-05,5.713021925
CFL2,1073,cofilin 2,1.408146348,8.902101435,3.95768757,0.000233101,0.001965484,0.265237796
RCBTB2,1102,RCC1 and BTB domain containing protein 2,-1.831114794,5.780015439,-5.40847795,1.67E-06,5.61E-05,4.959785059
LYST,1130,lysosomal trafficking regulator,-1.02158177,4.819756706,-2.750474933,0.008195499,0.028415491,-3.022942901
CHUK,1147,component of inhibitor of nuclear factor kappa B kinase complex,-1.088130775,5.854524966,-4.288726244,7.93E-05,0.000883836,1.282523951
CIRBP,1153,cold inducible RNA binding protein,1.094457321,10.59602033,4.233821618,9.50E-05,0.000995821,1.1110851
CKS2,1164,CDC28 protein kinase regulatory subunit 2,1.234310593,6.437274692,3.563063808,0.000801241,0.005108185,-0.890106903
CLIC1,1192,chloride intracellular channel 1,1.125873927,9.555234247,5.155255773,4.09E-06,0.000100177,4.103449841
PLK3,1263,polo like kinase 3,1.031495362,6.637091411,3.169174802,0.002574624,0.011922841,-1.969762129
COX5B,1329,cytochrome c oxidase subunit 5B,1.169790419,7.420221965,5.226428948,3.18E-06,8.41E-05,4.342983502
COX6C,1345,cytochrome c oxidase subunit 6C,1.240195666,8.577779926,5.181934822,3.72E-06,9.47E-05,4.193126004
COX7B,1349,cytochrome c oxidase subunit 7B,1.016798841,6.37907278,2.653890749,0.010562238,0.033867271,-3.250509693
COX7C,1350,cytochrome c oxidase subunit 7C,1.508804987,8.152576288,5.512467905,1.15E-06,4.31E-05,5.31452456
CP,1356,ceruloplasmin,-1.969539069,3.97626571,-4.302885693,7.56E-05,0.000851406,1.326901541
CR2,1380,complement C3d receptor 2,-1.227599477,3.261536135,-4.719733384,1.85E-05,0.000301925,2.661101556
CREB1,1385,cAMP responsive element binding protein 1,-1.166206424,7.551580597,-4.989992841,7.29E-06,0.000155049,3.551135619
ATF2,1386,activating transcription factor 2,-1.505058026,7.944319153,-6.591853102,2.32E-08,2.66E-06,9.064185578
CRYZ,1429,crystallin zeta,-1.773187199,6.015640395,-4.538738519,3.43E-05,0.000479401,2.075508787
VCAN,1462,versican,-1.744210304,6.091759809,-3.043627883,0.003678131,0.015703816,-2.296435199
CTSH,1512,cathepsin H,-2.537775931,6.947525906,-4.801682431,1.40E-05,0.000244346,2.929111691
CTSW,1521,cathepsin W,-2.163570629,6.831647219,-4.321024541,7.12E-05,0.000815458,1.383848376
CYP1B1,1545,cytochrome P450 family 1 subfamily B member 1,-1.301861644,5.31713723,-3.023439712,0.003892396,0.016395456,-2.348122978
CYP2J2,1573,cytochrome P450 family 2 subfamily J member 2,1.212881231,5.659157928,3.149756522,0.002722046,0.012410104,-2.020869198
DAB2,1601,DAB adaptor protein 2,-1.397486642,5.378183385,-3.304629029,0.001737188,0.009071556,-1.607536379
DGKA,1606,diacylglycerol kinase alpha,-1.081709489,5.779074756,-4.96233579,8.03E-06,0.000165615,3.4592693
DAPK1,1612,death associated protein kinase 1,-1.390490005,6.875433259,-2.487022588,0.016166832,0.047333507,-3.629064098
DBI,1622,diazepam binding inhibitor  acyl-CoA binding protein,1.331657389,7.710406598,5.662054653,6.75E-07,3.03E-05,5.827515372
DCN,1634,decorin,-1.455906619,4.200137508,-3.998493566,0.000204484,0.001788853,0.388427352
GADD45A,1647,growth arrest and DNA damage inducible alpha,3.014296197,10.11440027,6.863556466,8.61E-09,1.33E-06,10.01788216
DDIT3,1649,DNA damage inducible transcript 3,1.322948599,7.102125958,3.291730531,0.001804178,0.009267095,-1.642452539
DDT,1652,D-dopachrome tautomerase,1.547076249,7.025623002,5.316345955,2.32E-06,6.85E-05,4.646923703
SEPTIN1,1731,septin 1,-1.015575198,6.097188067,-3.51586944,0.000924874,0.005718177,-1.023582956
DYNC1I2,1781,dynein cytoplasmic 1 intermediate chain 2,-1.041442881,6.664048056,-4.491557164,4.03E-05,0.000532137,1.924384712
SLC26A2,1836,solute carrier family 26 member 2,-1.198076163,4.739676118,-5.188624769,3.64E-06,9.35E-05,4.215634215
DUSP4,1846,dual specificity phosphatase 4,1.401207064,6.038277051,3.040436503,0.003711251,0.015787918,-2.304621852
MEGF9,1955,multiple EGF like domains 9,-1.469580736,6.416507882,-3.295178979,0.001786033,0.009240798,-1.633126202
EGR1,1958,early growth response 1,-2.110167832,8.887114233,-4.658878719,2.28E-05,0.000354461,2.463208869
EIF4A2,1974,eukaryotic translation initiation factor 4A2,1.077411875,5.941568077,2.80250071,0.007133265,0.025757493,-2.897875947
EMP1,2012,epithelial membrane protein 1,1.792467223,6.497847227,3.251933684,0.002026598,0.010036992,-1.749626412
EMP3,2014,epithelial membrane protein 3,1.417715102,8.828781815,4.359848966,6.26E-05,0.000736274,1.506100041
ENO2,2026,enolase 2,-1.114910351,6.089207927,-4.702088085,1.97E-05,0.000314203,2.603619836
EPB41,2035,erythrocyte membrane protein band 4.1,-1.324665561,7.4374891,-5.375477034,1.88E-06,6.14E-05,4.847560568
EPS15,2060,epidermal growth factor receptor pathway substrate 15,-1.229458442,8.420815203,-5.053406027,5.84E-06,0.000127843,3.76239602
ESRRG,2104,estrogen related receptor gamma,1.2976283,4.894057577,4.21760601,0.000100242,0.001034058,1.060649574
ETFDH,2110,electron transfer flavoprotein dehydrogenase,-1.350810873,5.502155807,-5.161135335,4.00E-06,9.97E-05,4.123201022
FABP4,2167,fatty acid binding protein 4,-1.359780572,3.889183876,-2.763479499,0.00791711,0.027715776,-2.991841965
BPTF,2186,bromodomain PHD finger transcription factor,-1.198577801,6.540792861,-5.359011089,1.99E-06,6.29E-05,4.791631744
FBN1,2200,fibrillin 1,-1.195546469,4.674504975,-3.060106232,0.003511473,0.015185185,-2.254070524
FLNB,2317,filamin B,-1.171396969,5.828658197,-4.55567683,3.24E-05,0.00045908,2.12992204
FLT3,2322,fms related tyrosine kinase 3,-1.16476939,4.447401959,-3.032023614,0.003799904,0.016092301,-2.326174584
FMO2,2327,flavin containing dimethylaniline monoxygenase 2,-1.287980062,4.193979993,-5.351512508,2.04E-06,6.29E-05,4.766176601
FUT8,2530,fucosyltransferase 8,-1.328217024,8.26649705,-2.987192171,0.004306658,0.017687181,-2.440329403
IFI6,2537,interferon alpha inducible protein 6,2.595479519,9.286050662,3.802145831,0.000381938,0.002889093,-0.198168077
GAPDH,2597,glyceraldehyde-3-phosphate dehydrogenase,1.042169314,12.15175738,4.880540815,1.07E-05,0.000198232,3.188586475
GBP2,2634,guanylate binding protein 2,1.903484857,5.688562888,3.974728264,0.000220709,0.001892616,0.316602622
GFPT1,2673,glutamine--fructose-6-phosphate transaminase 1,-1.464121347,8.498713697,-5.086804957,5.20E-06,0.00011757,3.874004422
B4GALT1,2683,beta-1 4-galactosyltransferase 1,-1.200841798,8.595059526,-3.142839155,0.002776453,0.012609279,-2.03902434
GCLC,2729,glutamate-cysteine ligase catalytic subunit,-1.02131377,6.458750623,-3.600398244,0.000714787,0.004690475,-0.783768992
GLDC,2731,glycine decarboxylase,-1.091657261,6.034741409,-3.278093222,0.001877659,0.009540372,-1.679273046
GOLGA4,2803,golgin A4,-1.272513756,6.985579198,-4.527009772,3.57E-05,0.000492347,2.03787983
GPD2,2820,glycerol-3-phosphate dehydrogenase 2,-1.998798888,5.254369697,-7.175626553,2.75E-09,7.20E-07,11.11352122
GPR37,2861,G protein-coupled receptor 37,1.024069609,5.64105693,3.054253592,0.003569838,0.015395133,-2.269135212
H1-2,3006,H1.2 linker histone  cluster member,1.163480411,7.846505364,3.247078769,0.002055439,0.010115942,-1.762642918
H1-5,3009,H1.5 linker histone  cluster member,-1.265576159,7.947505739,-2.520870205,0.014849093,0.044190374,-3.553809607
H2BC5,3017,H2B clustered histone 5,1.215188668,6.762892085,4.240395347,9.30E-05,0.000983364,1.131557288
HDAC2,3066,histone deacetylase 2,-1.387186662,6.620661387,-4.730608273,1.79E-05,0.000294963,2.696568375
HGF,3082,hepatocyte growth factor,2.211937801,6.450072717,3.823770962,0.000356787,0.002747437,-0.134340628
HINT1,3094,histidine triad nucleotide binding protein 1,1.511126596,9.035672002,6.143934137,1.19E-07,8.50E-06,7.497174503
HNRNPU,3192,heterogeneous nuclear ribonucleoprotein U,1.016350261,5.402646259,3.697324868,0.000530009,0.003744282,-0.504691979
HSD17B4,3295,hydroxysteroid 17-beta dehydrogenase 4,-1.530665803,6.559737879,-3.610118689,0.000693785,0.004559018,-0.755975747
IDE,3416,insulin degrading enzyme,-1.245514441,7.272272614,-4.874446856,1.09E-05,0.000200869,3.168481808
IDH1,3417,isocitrate dehydrogenase (NADP(+)) 1,-1.377454128,6.317345516,-4.484648396,4.12E-05,0.000540638,1.902311091
IFIT2,3433,interferon induced protein with tetratricopeptide repeats 2,1.589134401,5.42876486,2.980475668,0.004387801,0.017951829,-2.457329823
IFIT3,3437,interferon induced protein with tetratricopeptide repeats 3,1.662405428,6.162886993,2.840186386,0.006444897,0.023839027,-2.806216131
IGF1,3479,insulin like growth factor 1,1.702219485,7.583225659,4.520463275,3.65E-05,0.000492398,2.016894437
IGFBP5,3488,insulin like growth factor binding protein 5,-1.217641706,4.969315031,-3.447108738,0.001137989,0.006643369,-1.216122788
IGH,3492,immunoglobulin heavy locus,-3.622723049,10.37186284,-5.67066173,6.55E-07,2.96E-05,5.857121919
IGHA1,3493,immunoglobulin heavy constant alpha 1,-2.410109388,11.68068226,-3.39670988,0.001323043,0.007428305,-1.35575905
IGKC,3514,immunoglobulin kappa constant,-4.829191519,8.710964229,-5.361992944,1.97E-06,6.29E-05,4.801756716
IL1RN,3557,interleukin 1 receptor antagonist,1.232849883,6.140765592,3.084700277,0.003275842,0.01439107,-2.190550268
IL2RG,3561,interleukin 2 receptor subunit gamma,-1.196234913,9.507124702,-2.789208364,0.007391848,0.026307599,-2.929993161
IL7R,3575,interleukin 7 receptor,-1.097157141,4.518929825,-2.470228308,0.016859162,0.049055261,-3.666108749
CXCL8,3576,C-X-C motif chemokine ligand 8,2.293574913,8.416213517,4.439622706,4.79E-05,0.000604853,1.758807132
IL16,3603,interleukin 16,-1.097527727,6.607029124,-4.536481267,3.46E-05,0.000480223,2.068263799
IMPDH2,3615,inosine monophosphate dehydrogenase 2,1.013456291,8.039271815,2.740757573,0.008409373,0.028922589,-3.046111708
INPP4A,3631,inositol polyphosphate-4-phosphatase type I A,-1.375270884,7.689391971,-4.473719786,4.28E-05,0.000556321,1.867423317
INPP5D,3635,inositol polyphosphate-5-phosphatase D,-1.245169831,6.65052829,-3.913113885,0.000268775,0.002172832,0.131428111
IPP,3652,intracisternal A particle-promoted polypeptide,-1.305549531,5.078568645,-5.591100116,8.71E-07,3.57E-05,5.583808513
ITGA6,3655,integrin subunit alpha 6,-1.976801093,8.056404669,-3.802475221,0.000381542,0.002889093,-0.197197358
IRF1,3659,interferon regulatory factor 1,1.539503121,9.005462589,4.266512033,8.53E-05,0.000920672,1.213037152
IRF2,3660,interferon regulatory factor 2,-1.826822336,7.034008973,-7.262704192,2.00E-09,5.55E-07,11.4189895
KCNA3,3738,potassium voltage-gated channel subfamily A member 3,-2.57228103,8.174481326,-7.810397359,2.73E-10,1.61E-07,13.33407785
KCNS3,3790,potassium voltage-gated channel modifier subfamily S member 3,1.441468597,6.05350057,2.657456301,0.010464759,0.033677628,-3.24221703
KPNB1,3837,karyopherin subunit beta 1,-1.067212132,7.622422011,-4.951281025,8.34E-06,0.000170033,3.422597003
KPNA2,3838,karyopherin subunit alpha 2,1.101590436,8.700516364,4.085403294,0.00015441,0.001432938,0.652939133
KTN1,3895,kinectin 1,-1.020986151,6.595972807,-3.826318139,0.000353932,0.002729918,-0.126809505
LBR,3930,lamin B receptor,-1.145504983,7.819429307,-3.085551065,0.003267962,0.014369871,-2.188346699
LDHA,3939,lactate dehydrogenase A,1.214062453,10.486103,4.321512124,7.11E-05,0.000815458,1.385380639
LMNA,4000,lamin A/C,1.465828111,8.140782537,3.480703379,0.001028609,0.00619743,-1.122342296
LPL,4023,lipoprotein lipase,-1.445965826,5.098989173,-3.792046245,0.00039426,0.002958518,-0.22790928
LSAMP,4045,limbic system associated membrane protein,1.414806068,6.214697814,3.252853733,0.002021175,0.010036992,-1.747158245
MAN1A1,4121,mannosidase alpha class 1A member 1,-1.528606425,9.528294994,-4.503106544,3.87E-05,0.000516792,1.961317031
ME2,4200,malic enzyme 2,-1.118929477,7.970687425,-3.140193545,0.002797531,0.012668318,-2.045960871
MEF2C,4208,myocyte enhancer factor 2C,-1.214982224,9.369976898,-3.588173134,0.000742064,0.004815738,-0.818661202
MGST3,4259,microsomal glutathione S-transferase 3,1.246357082,8.116679089,4.483532108,4.14E-05,0.000540638,1.898745879
CD99,4267,CD99 molecule (Xg blood group),-1.711021462,6.481001511,-3.045961591,0.003654087,0.015643746,-2.290444944
ATXN3,4287,ataxin 3,-1.273827949,5.295705926,-4.597684434,2.81E-05,0.000414709,2.265224009
MNDA,4332,myeloid cell nuclear differentiation antigen,-1.788506094,6.019100908,-2.794255993,0.007292651,0.026072891,-2.917810113
MSH2,4436,mutS homolog 2,-1.548509098,3.996416018,-6.850485311,9.03E-09,1.33E-06,9.971982184
MYB,4602,MYB proto-oncogene  transcription factor,-1.271107206,5.183175727,-3.177006589,0.002517319,0.011703545,-1.949090452
MYC,4609,MYC proto-oncogene  bHLH transcription factor,1.022880816,9.211616652,2.717118815,0.008951276,0.030212161,-3.102219345
GADD45B,4616,growth arrest and DNA damage inducible beta,2.130788859,9.342827223,5.165606569,3.94E-06,9.87E-05,4.138225685
MYO1D,4642,myosin ID,-1.153410266,7.683762251,-3.411273518,0.001266822,0.00721524,-1.315539827
MYO5A,4644,myosin VA,-1.081978371,7.057417627,-3.530079472,0.000885853,0.005523051,-0.983506043
NCAM1,4684,neural cell adhesion molecule 1,2.111505567,6.897137814,2.79238342,0.007329307,0.026164181,-2.922331667
NDUFA4,4697,NDUFA4 mitochondrial complex associated,1.035832728,8.155466947,4.214991639,0.000101107,0.001038665,1.052526615
NEB,4703,nebulin,1.553518672,5.596033438,2.79732184,0.007233003,0.02598172,-2.910402479
NFKBIA,4792,NFKB inhibitor alpha,1.310765409,11.29541577,4.317437984,7.21E-05,0.000823099,1.372579776
NFX1,4799,nuclear transcription factor  X-box binding 1,-1.257681184,7.683484361,-4.746941335,1.69E-05,0.000279875,2.749893752
NINJ1,4814,ninjurin 1,1.020202044,8.355048972,4.314992077,7.27E-05,0.000827799,1.364897413
NT5E,4907,5'-nucleotidase ecto,-1.077283222,3.742042387,-3.243390125,0.00207761,0.01018749,-1.772524068
NUCB2,4925,nucleobindin 2,-1.233689711,9.907966899,-3.955928363,0.000234418,0.001973052,0.259941649
P4HA1,5033,prolyl 4-hydroxylase subunit alpha 1,-1.267663021,7.995825771,-2.944855517,0.004842488,0.01939056,-2.54704113
PAK2,5062,p21 (RAC1) activated kinase 2,-1.124325283,6.85245827,-3.435967183,0.001176646,0.006817881,-1.247101379
PARN,5073,poly(A)-specific ribonuclease,-1.163930769,7.214456741,-5.124498241,4.55E-06,0.000107677,4.000236157
PDE7A,5150,phosphodiesterase 7A,-1.563617704,5.193635169,-6.261494503,7.73E-08,6.22E-06,7.907456715
PDHA1,5160,pyruvate dehydrogenase E1 alpha 1 subunit,-1.030203013,7.213417934,-3.989778456,0.000210295,0.001823782,0.36206249
PDK1,5163,pyruvate dehydrogenase kinase 1,-1.898310597,9.495660294,-5.335997651,2.16E-06,6.47E-05,4.713538651
PGM3,5238,phosphoglucomutase 3,-1.060270759,7.411274117,-3.256590077,0.001999295,0.009985864,-1.737130281
PHKB,5257,phosphorylase kinase regulatory subunit beta,-1.186257265,7.001177302,-4.428803173,4.97E-05,0.000623744,1.724416099
SERPINI1,5274,serpin family I member 1,1.637126031,5.878198694,2.741393775,0.008395215,0.028899628,-3.044596684
PIK3C2A,5286,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha,-1.071306523,6.881181956,-3.688066798,0.000545458,0.003830414,-0.531532463
PIP4K2A,5305,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha,-1.521282671,7.211637395,-3.888552201,0.000290627,0.002317628,0.058036671
PLCG2,5336,phospholipase C gamma 2,-1.204653614,7.879773081,-3.6824163,0.000555098,0.00387874,-0.547895196
POLH,5429,DNA polymerase eta,-1.047714978,5.66029239,-5.061285143,5.68E-06,0.000125953,3.788704675
MED1,5469,mediator complex subunit 1,-1.009203867,6.623250115,-4.548556158,3.32E-05,0.00046791,2.107037205
PRIM1,5557,DNA primase subunit 1,-1.079402165,5.926906675,-3.77563047,0.000415107,0.003080565,-0.276157115
PRKAR2B,5577,protein kinase cAMP-dependent type II regulatory subunit beta,-1.066915428,5.825841976,-2.804201208,0.007100794,0.025730399,-2.893759137
MAPK6,5597,mitogen-activated protein kinase 6,1.13432715,7.157935932,3.171145091,0.002560093,0.011878934,-1.964564827
DNAJC3,5611,DnaJ heat shock protein family (Hsp40) member C3,-1.409010252,8.925109697,-4.768387922,1.57E-05,0.000264662,2.820017993
LGMN,5641,legumain,-1.340472842,8.264721558,-2.536729736,0.014265827,0.042828194,-3.518277299
PSMB8,5696,proteasome 20S subunit beta 8,1.253677217,7.621130516,5.300954073,2.45E-06,6.97E-05,4.594794674
PSMC6,5706,proteasome 26S subunit  ATPase 6,-1.068644006,5.576681869,-3.554721036,0.000821882,0.00521153,-0.913779409
ABCD3,5825,ATP binding cassette subfamily D member 3,-1.534195935,5.472987477,-4.815682712,1.33E-05,0.000235009,2.975067783
ALDH18A1,5832,aldehyde dehydrogenase 18 family member A1,-1.1925214,7.730219188,-3.841245043,0.000337636,0.002630098,-0.082620971
RAB5B,5869,RAB5B  member RAS oncogene family,-1.172844114,7.056131462,-4.898541826,1.00E-05,0.000192333,3.248024774
RAD17,5884,RAD17 checkpoint clamp loader component,-1.336348762,6.666743569,-4.130325309,0.000133412,0.001281028,0.790769759
RAP2A,5911,RAP2A  member of RAS oncogene family,-1.042450052,6.514390584,-3.803087422,0.000380808,0.002889093,-0.195393068
RASA1,5921,RAS p21 protein activator 1,-1.329132619,6.442678706,-4.406677196,5.35E-05,0.000659395,1.654199594
RB1,5925,RB transcriptional corepressor 1,-2.406657618,7.545914899,-5.152973678,4.12E-06,0.00010046,4.095785413
RBBP4,5928,RB binding protein 4 chromatin remodeling factor,-1.15440866,8.872372072,-4.622734588,2.58E-05,0.000391967,2.346144859
RBL2,5934,RB transcriptional corepressor like 2,-1.033847936,6.840591516,-3.293659579,0.001794007,0.009243399,-1.637236199
RFC1,5981,replication factor C subunit 1,-1.508938705,7.18963752,-5.540495225,1.04E-06,3.99E-05,5.410407615
RIT1,6016,Ras like without CAAX 1,1.431743628,7.777973011,4.320979367,7.12E-05,0.000815458,1.383706419
RNASE6,6039,ribonuclease A family member k6,-2.187533549,5.62780014,-3.713258653,0.000504398,0.003590307,-0.458408085
RPL22,6146,ribosomal protein L22,1.069594054,5.557677689,3.275223008,0.00189348,0.009600027,-1.687010009
