SYMBOL,ENTREZID,GENENAME,logFC,AveExpr,t,P.Value,adj.P.Val,B
DKK1,22943,dickkopf WNT signaling pathway inhibitor 1,2.019489649,6.43360446,3.092072182,0.003208153,0.014146542,-2.171443063
CNOT1,23019,CCR4-NOT transcription complex subunit 1,-1.496217737,7.62716035,-5.286973689,2.57E-06,7.28E-05,4.547481635
USP33,23032,ubiquitin specific peptidase 33,-1.161952473,6.273762728,-4.356084701,6.34E-05,0.000741855,1.494225569
XPO7,23039,exportin 7,-1.400580949,6.359075967,-4.910021266,9.62E-06,0.000187898,3.285968629
MYCBP2,23077,MYC binding protein 2,-1.347738887,6.658795519,-4.097786334,0.000148322,0.001392924,0.690858785
VWA8,23078,von Willebrand factor A domain containing 8,-1.135160958,5.97983519,-4.143172756,0.000127934,0.001251416,0.830324258
ZC3H13,23091,zinc finger CCCH-type containing 13,-1.543303769,6.128617503,-6.624619501,2.06E-08,2.50E-06,9.179128007
ZBTB43,23099,zinc finger and BTB domain containing 43,1.545381479,7.398726482,4.636956195,2.46E-05,0.000377094,2.392163207
ATP10B,23120,ATPase phospholipid transporting 10B (putative),1.619974318,5.73381003,3.342229038,0.001555086,0.008400324,-1.505255839
CLCC1,23155,chloride channel CLIC like 1,-1.115738044,7.801700425,-3.789908785,0.000396916,0.002973709,-0.234198067
TBC1D9,23158,TBC1 domain family member 9,-1.108799329,8.658814667,-2.9255414,0.005107014,0.02010753,-2.595367104
EFR3A,23167,EFR3 homolog A,-1.254989586,7.050443182,-4.472566273,4.29E-05,0.000556321,1.863743021
RGL1,23179,ral guanine nucleotide dissociation stimulator like 1,-1.07774506,5.447745069,-3.262615854,0.001964479,0.00985381,-1.720941968
LARP4B,23185,La ribonucleoprotein 4B,-1.653399538,6.234603037,-5.797288558,4.15E-07,2.13E-05,6.293716795
UBXN4,23190,UBX domain protein 4,-1.08554624,8.515902818,-4.245318914,9.15E-05,0.00097178,1.146900198
TBC1D1,23216,TBC1 domain family member 1,-1.106180211,7.846784186,-3.658955624,0.000596897,0.004099856,-0.61567879
SEL1L3,23231,SEL1L family member 3,-2.306603214,9.106568291,-5.710531356,5.67E-07,2.67E-05,5.994384214
TMEM131L,23240,transmembrane 131 like,-1.704466596,5.61379551,-4.285898109,8.00E-05,0.000885852,1.273668229
MGA,23269,MAX dimerization protein MGA,-1.376994701,4.990589161,-6.230719609,8.65E-08,6.67E-06,7.799968889
EHBP1,23301,EH domain binding protein 1,-1.147590773,5.348404977,-5.352525575,2.04E-06,6.29E-05,4.769615076
KIF13B,23303,kinesin family member 13B,-1.093316709,6.489762877,-4.3904744,5.65E-05,0.000681813,1.602877614
UBR2,23304,ubiquitin protein ligase E3 component n-recognin 2,-1.318692012,7.050083781,-4.526098078,3.58E-05,0.000492347,2.034956559
NEMP1,23306,nuclear envelope integral membrane protein 1,-1.226272186,5.78316775,-3.852178019,0.000326162,0.002561922,-0.050196582
DNAJC13,23317,DnaJ heat shock protein family (Hsp40) member C13,-1.049586765,6.217848741,-3.095106206,0.003180678,0.014064932,-2.163570198
TUT4,23318,terminal uridylyl transferase 4,-1.504206163,6.364715645,-5.925307499,2.62E-07,1.50E-05,6.736890785
SMCHD1,23347,structural maintenance of chromosomes flexible hinge domain containing 1,-1.223498593,7.685843753,-4.293416507,7.81E-05,0.000874359,1.297216448
UFL1,23376,UFM1 specific ligase 1,-1.682890906,6.948364882,-5.582591584,8.98E-07,3.64E-05,5.554628935
MED13L,23389,mediator complex subunit 13L,-1.028302467,8.261801263,-3.189031467,0.002431666,0.011395407,-1.917285422
DICER1,23405,dicer 1  ribonuclease III,-1.110523479,6.726607683,-3.974120065,0.00022114,0.001892616,0.314767395
SLC44A1,23446,solute carrier family 44 member 1,-1.409373257,7.961111812,-3.735121689,0.000471182,0.003400326,-0.394718043
SF3B3,23450,splicing factor 3b subunit 3,-1.287616872,7.376825049,-5.328078281,2.22E-06,6.62E-05,4.686685841
CBX5,23468,chromobox 5,-1.170780751,6.676459588,-3.811111126,0.00037131,0.002831468,-0.171730712
TMEM131,23505,transmembrane protein 131,-1.446750377,7.049172658,-4.870704969,1.10E-05,0.000201903,3.156141244
SRRM2,23524,serine/arginine repetitive matrix 2,-1.16247193,7.847912702,-3.816493995,0.000365067,0.002802024,-0.155841009
ORC3,23595,origin recognition complex subunit 3,-2.066034543,6.231305816,-7.739613901,3.53E-10,1.75E-07,13.08737235
OPN3,23596,opsin 3,-1.072653663,6.301210233,-4.468376942,4.35E-05,0.000561122,1.850380302
ZMYND8,23613,zinc finger MYND-type containing 8,-1.087131,6.256062438,-5.212584587,3.34E-06,8.73E-05,4.296315734
PPP1R15A,23645,protein phosphatase 1 regulatory subunit 15A,1.129726274,9.129058775,3.724406163,0.000487191,0.003483636,-0.425960208
LSM5,23658,LSM5 homolog U6 small nuclear RNA and mRNA degradation associated,1.191997907,6.208305362,3.788410423,0.000398788,0.002982987,-0.238605348
GABARAPL1,23710,GABA type A receptor associated protein like 1,1.252915884,7.182639643,3.153258222,0.002694888,0.012322107,-2.011668552
RASGRP3,25780,RAS guanyl releasing protein 3,-2.128399556,7.860306773,-4.210191196,0.000102715,0.001052888,1.037617637
MTO1,25821,mitochondrial tRNA translation optimization 1,-1.550786169,5.777368783,-6.465559286,3.68E-08,3.68E-06,8.621451054
HECTD1,25831,HECT domain E3 ubiquitin protein ligase 1,-1.286477229,6.762277496,-4.94124728,8.64E-06,0.000173348,3.389335496
PARM1,25849,prostate androgen-regulated mucin-like protein 1,-1.471065069,7.712888798,-3.580650153,0.000759341,0.004907554,-0.840098104
MPC2,25874,mitochondrial pyruvate carrier 2,1.013382529,7.900578362,4.165782647,0.000118819,0.001183445,0.900079804
RTTN,25914,rotatin,-1.484375181,4.628219297,-6.163277892,1.11E-07,8.12E-06,7.564621424
NOL11,25926,nucleolar protein 11,-1.045980993,4.611508917,-5.16712777,3.92E-06,9.87E-05,4.14333825
NSL1,25936,NSL1 component of MIS12 kinetochore complex,-1.063977548,6.879354884,-3.80236245,0.000381677,0.002889093,-0.197529701
SAMHD1,25939,SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1,-2.007264807,6.831839033,-4.537595957,3.45E-05,0.000479833,2.071841378
TIPARP,25976,TCDD inducible poly(ADP-ribose) polymerase,1.141149167,9.134244089,3.449785778,0.001128882,0.00662578,-1.208670201
IBTK,25998,inhibitor of Bruton tyrosine kinase,-1.386010786,6.669557566,-4.929528872,8.99E-06,0.000177071,3.3505182
ZZZ3,26009,zinc finger ZZ-type containing 3,-1.314296684,6.170535934,-5.792217157,4.23E-07,2.13E-05,6.276195908
OSBPL3,26031,oxysterol binding protein like 3,-1.845302507,5.697609698,-5.262463099,2.80E-06,7.75E-05,4.464614659
LTN1,26046,listerin E3 ubiquitin protein ligase 1,-1.288317423,5.966719437,-4.472911912,4.29E-05,0.000556321,1.864845743
HERC4,26091,HECT and RLD domain containing E3 ubiquitin protein ligase 4,-1.111845219,5.357791023,-4.521165477,3.64E-05,0.000492398,2.019144807
KIFBP,26128,kinesin family binding protein,-1.305674515,6.280627988,-4.830437359,1.27E-05,0.000226746,3.023552182
PTPN22,26191,protein tyrosine phosphatase non-receptor type 22,-2.04848776,4.919870307,-4.960609718,8.07E-06,0.000165885,3.453541554
FBXL4,26235,F-box and leucine rich repeat protein 4,-1.351588034,5.468572506,-5.248474936,2.94E-06,8.05E-05,4.417370537
HIBCH,26275,3-hydroxyisobutyryl-CoA hydrolase,-1.47581775,4.649656883,-4.84307456,1.21E-05,0.000219572,3.065120683
ARFGAP3,26286,ADP ribosylation factor GTPase activating protein 3,-1.067708771,7.56321107,-4.304430916,7.53E-05,0.000849087,1.331748518
FAM162A,26355,family with sequence similarity 162 member A,1.052062649,7.003746876,4.063381557,0.00016584,0.001512166,0.585644794
SNORA65,26783,small nucleolar RNA  H/ACA box 65,-1.176505093,5.495164588,-3.960831099,0.000230766,0.001952791,0.27470454
SNORD43,26807,small nucleolar RNA  C/D box 43,1.014435739,7.652561731,4.345135235,6.57E-05,0.000765585,1.459711233
SNORD36B,26814,small nucleolar RNA  C/D box 36B,1.106450134,4.603435468,3.213299839,0.002267094,0.010862197,-1.852855511
RNU5E-1,26829,RNA  U5E small nuclear 1,-1.220033668,10.23339512,-2.874610211,0.005870382,0.022292291,-2.721718048
RANBP6,26953,RAN binding protein 6,1.311658444,7.786867797,4.932772624,8.89E-06,0.000175823,3.361260029
AP3M1,26985,adaptor related protein complex 3 subunit mu 1,-1.104610977,7.083021344,-5.115836483,4.69E-06,0.000109351,3.971203403
CYFIP2,26999,cytoplasmic FMR1 interacting protein 2,-1.357739208,6.594085921,-3.4906493,0.000998197,0.006052214,-1.094471524
MORC1,27136,MORC family CW-type zinc finger 1,1.071784033,3.943826433,2.66224255,0.010335203,0.033423645,-3.231072126
ARFIP1,27236,ADP ribosylation factor interacting protein 1,-1.300338165,6.051903073,-4.982655144,7.48E-06,0.000157063,3.526746131
ERLEC1,27248,endoplasmic reticulum lectin 1,-1.371202859,8.992517003,-4.437691822,4.83E-05,0.000607051,1.752666961
RAB30,27314,RAB30  member RAS oncogene family,-1.544771661,8.747863827,-4.135658125,0.000131111,0.001269297,0.807181076
EIF3K,27335,eukaryotic translation initiation factor 3 subunit K,1.422479522,9.710694943,5.968982386,2.23E-07,1.37E-05,6.888449375
APOBEC3C,27350,apolipoprotein B mRNA editing enzyme catalytic subunit 3C,-1.068014292,7.270847795,-4.70585378,1.94E-05,0.000311819,2.615880181
IGKV1D-8,28904,immunoglobulin kappa variable 1D-8,-3.968053428,5.742264473,-11.36842064,1.21E-15,5.70E-12,25.08366154
IGKV2-24,28923,immunoglobulin kappa variable 2-24,-5.035069279,7.471343758,-7.726114475,3.71E-10,1.75E-07,13.04029003
C11orf54,28970,chromosome 11 open reading frame 54,-1.756403674,5.743032677,-6.695750347,1.59E-08,2.13E-06,9.428734075
DROSHA,29102,drosha ribonuclease III,-1.146626878,5.368510578,-4.269486245,8.45E-05,0.000914324,1.222330934
CFAP20,29105,cilia and flagella associated protein 20,-1.290406849,6.258620223,-4.17643608,0.000114746,0.001148683,0.93301096
CLEC2D,29121,C-type lectin domain family 2 member D,-1.110184529,4.866838326,-3.33877968,0.001571007,0.008476593,-1.514669551
CD274,29126,CD274 molecule,1.764568453,5.917165924,3.393391647,0.001336181,0.007475303,-1.364907728
BLNK,29760,B cell linker,-1.367183162,7.671778447,-3.581546724,0.000757262,0.004900849,-0.837544697
SLC40A1,30061,solute carrier family 40 member 1,-1.829599585,7.008730841,-3.357393499,0.00148689,0.00809701,-1.4637972
EHD4,30844,EH domain containing 4,1.858695175,8.090553334,5.881448336,3.07E-07,1.69E-05,6.584873674
PIK3R4,30849,phosphoinositide-3-kinase regulatory subunit 4,-1.218639805,5.787084812,-5.353124271,2.03E-06,6.29E-05,4.771647202
G0S2,50486,G0/G1 switch 2,1.27655523,8.417548952,3.465662647,0.001076281,0.006401902,-1.164397786
PNPLA8,50640,patatin like phospholipase domain containing 8,1.075688152,7.818974203,3.405007137,0.001290729,0.007296786,-1.332858324
VPS36,51028,vacuolar protein sorting 36 homolog,-1.754574503,6.305550087,-5.829963094,3.69E-07,1.97E-05,6.40666878
KLHL5,51088,kelch like family member 5,-1.529934313,6.583158037,-4.313167058,7.31E-05,0.000828813,1.359166488
RNFT1,51136,ring finger protein  transmembrane 1,-1.175215833,6.699252908,-3.628845816,0.000654975,0.004371146,-0.702306672
INSIG2,51141,insulin induced gene 2,-1.028320379,6.816170291,-3.477522262,0.001038521,0.00623263,-1.131246302
IER5,51278,immediate early response 5,1.048550122,8.686720847,4.968944017,7.84E-06,0.000162575,3.481203977
TIMMDC1,51300,translocase of inner mitochondrial membrane domain containing 1,-1.007365045,7.214938021,-3.251977013,0.002026342,0.010036992,-1.749510186
SLC22A17,51310,solute carrier family 22 member 17,-1.124325477,6.908471101,-3.927835648,0.000256447,0.002107896,0.175534596
KRCC1,51315,lysine rich coiled-coil 1,-1.851819763,4.586582105,-6.394615428,4.76E-08,4.31E-06,8.373006413
HOOK1,51361,hook microtubule tethering protein 1,-1.789405662,4.957717812,-4.034661118,0.000181983,0.001634027,0.498154864
CHST15,51363,carbohydrate sulfotransferase 15,-1.2050619,7.717577453,-5.595070537,8.58E-07,3.57E-05,5.597428207
ANAPC7,51434,anaphase promoting complex subunit 7,-1.217857911,5.67854456,-5.312127801,2.35E-06,6.87E-05,4.632633658
VTA1,51534,vesicle trafficking 1,-1.171456398,5.954210732,-4.079741934,0.000157273,0.001453776,0.635621761
ARMCX3,51566,armadillo repeat containing X-linked 3,-1.395326715,6.700163069,-5.546310501,1.02E-06,3.94E-05,5.430315977
ESF1,51575,ESF1 nucleolar pre-rRNA processing protein homolog,-1.275177686,4.785694826,-5.344059993,2.10E-06,6.37E-05,4.740887093
NLK,51701,nemo like kinase,-1.08256997,6.584373712,-4.000803811,0.00020297,0.001784995,0.395421233
CAB39,51719,calcium binding protein 39,-1.167667235,8.833154035,-3.38596577,0.00136603,0.007588162,-1.385361305
CNTN5,53942,contactin 5,1.643814741,5.437084701,2.688645494,0.009646551,0.031783631,-3.169321768
CPSF2,53981,cleavage and polyadenylation specific factor 2,-1.309114098,7.246049006,-4.687689719,2.07E-05,0.000327316,2.556776238
ARMCX6,54470,armadillo repeat containing X-linked 6,-1.044654559,6.313149986,-4.19678924,0.000107338,0.001086073,0.996037148
HEATR5B,54497,HEAT repeat containing 5B,-1.349206198,5.956699523,-5.358465138,1.99E-06,6.29E-05,4.789778111
ZDHHC13,54503,zinc finger DHHC-type containing 13,-1.618519913,5.439497412,-6.114447716,1.32E-07,9.27E-06,7.394413433
APBB1IP,54518,amyloid beta precursor protein binding family B member 1 interacting protein,-1.792978635,5.552743605,-5.503836744,1.19E-06,4.41E-05,5.285019628
EXOC6,54536,exocyst complex component 6,-1.265109516,5.673565496,-4.895534404,1.01E-05,0.000192774,3.238089173
DDIT4,54541,DNA damage inducible transcript 4,1.381076898,8.272203299,3.257406861,0.001994542,0.00997271,-1.734937123
TMEM106B,54664,transmembrane protein 106B,-1.19979174,7.104609742,-3.482470274,0.001023143,0.006187516,-1.117394581
MPHOSPH8,54737,M-phase phosphoprotein 8,-1.870922071,5.882788718,-6.453459266,3.85E-08,3.77E-06,8.579062375
GRAMD1C,54762,GRAM domain containing 1C,-1.322016535,5.233509,-3.645482391,0.000622248,0.004224643,-0.654493387
ESRP1,54845,epithelial splicing regulatory protein 1,-1.778776237,5.394404977,-2.910191896,0.00532676,0.020627494,-2.633612591
TENT5C,54855,terminal nucleotidyltransferase 5C,-1.035066991,10.40960652,-3.646054192,0.000621152,0.004224643,-0.652847786
LAX1,54900,lymphocyte transmembrane adaptor 1,-1.759925197,7.520353676,-4.973932556,7.71E-06,0.000161186,3.497768843
ATG2B,55102,autophagy related 2B,-1.479577822,5.728564745,-4.983443351,7.46E-06,0.000157063,3.529365455
LARP1B,55132,La ribonucleoprotein 1B,-1.437075808,6.132741589,-5.67802197,6.38E-07,2.91E-05,5.882446926
SRBD1,55133,S1 RNA binding domain 1,-1.809583262,5.696661826,-6.858029725,8.78E-09,1.33E-06,9.998474657
ELP3,55140,elongator acetyltransferase complex subunit 3,-1.230424156,6.381132522,-5.450005212,1.44E-06,5.06E-05,5.101249304
SDAD1,55153,SDA1 domain containing 1,-1.750491714,6.980646838,-5.77646665,4.48E-07,2.22E-05,6.22179847
DARS2,55157,aspartyl-tRNA synthetase 2 mitochondrial,-1.085953629,6.149610133,-3.300598585,0.001757864,0.009128863,-1.618456183
RIF1,55183,replication timing regulatory factor 1,-1.030425706,6.592383865,-3.871075589,0.000307208,0.002437459,0.005965948
PBRM1,55193,polybromo 1,-1.528103851,7.055678113,-5.982960832,2.12E-07,1.32E-05,6.936993174
RESF1,55196,retroelement silencing factor 1,-1.239864125,7.52259903,-3.682103022,0.000555637,0.00387874,-0.54880197
GOLPH3L,55204,golgi phosphoprotein 3 like,-2.241693815,6.832321907,-5.95796966,2.33E-07,1.38E-05,6.850217085
SETD5,55209,SET domain containing 5,-1.109348466,7.448947181,-4.281894513,8.11E-05,0.000890558,1.261136381
NAT10,55226,N-acetyltransferase 10,-1.084292918,5.824700784,-4.190312664,0.000109643,0.00110465,0.975965724
ASXL2,55252,ASXL transcriptional regulator 2,-2.41337428,5.547796532,-9.879981415,1.78E-13,4.19E-10,20.35411844
RHOT1,55288,ras homolog family member T1,-1.046237989,6.4073059,-3.841900921,0.000336937,0.002629004,-0.080677213
MIS18BP1,55320,MIS18 binding protein 1,-1.16828966,5.063653274,-3.755526547,0.000442084,0.003234843,-0.335086451
UFSP2,55325,UFM1 specific peptidase 2,-1.102058816,5.465958188,-3.237634436,0.002112658,0.010311261,-1.787927788
SUPT20H,55578,SPT20 homolog  SAGA complex component,-1.510324309,5.665093682,-5.236256358,3.07E-06,8.26E-05,4.376131971
BMP2K,55589,BMP2 inducible kinase,-1.458211687,5.292315846,-5.875942012,3.13E-07,1.69E-05,6.565801891
KIF21A,55605,kinesin family member 21A,-1.252103122,5.370166978,-4.040369614,0.000178658,0.001610317,0.515519511
DOCK10,55619,dedicator of cytokinesis 10,-2.236618879,5.845133503,-6.538785271,2.82E-08,2.95E-06,8.878089127
G2E3,55632,G2/M-phase specific E3 ubiquitin protein ligase,-1.003605709,4.078937222,-4.352332447,6.42E-05,0.000749318,1.482393538
DENND4C,55667,DENN domain containing 4C,-1.687691336,5.31236425,-4.393393278,5.60E-05,0.000676933,1.612116973
VPS35,55737,VPS35 retromer complex component,-1.110933892,6.991448068,-3.953328142,0.000236378,0.001985994,0.252115853
AP5M1,55745,adaptor related protein complex 5 subunit mu 1,-1.226361933,6.529528457,-4.593131862,2.86E-05,0.000418598,2.250536466
EXOC1,55763,exocyst complex component 1,-1.716420589,5.95478944,-7.392387025,1.25E-09,3.92E-07,11.87353909
ZNF83,55769,zinc finger protein 83,-1.394073493,4.139989721,-4.6871718,2.07E-05,0.000327316,2.555092268
LMBRD1,55788,LMBR1 domain containing 1,-1.122117994,8.648343696,-3.906810368,0.000274227,0.002201774,0.112569517
CSGALNACT1,55790,chondroitin sulfate N-acetylgalactosaminyltransferase 1,-1.795754557,6.571631451,-4.843809743,1.21E-05,0.000219572,3.067540165
LRIF1,55791,ligand dependent nuclear receptor interacting factor 1,-1.888535995,4.974555301,-6.447683236,3.93E-08,3.77E-06,8.55882986
MBNL3,55796,muscleblind like splicing regulator 3,-1.00659879,6.689022969,-3.103664357,0.003104361,0.013870749,-2.141334796
UTP6,55813,UTP6 small subunit processome component,-1.449137931,6.051214781,-5.55874599,9.77E-07,3.84E-05,5.472904258
EAF2,55840,ELL associated factor 2,-1.498582987,7.723482641,-4.055092064,0.000170351,0.001544322,0.560360794
TMEM165,55858,transmembrane protein 165,-1.156852417,7.709463656,-4.668280695,2.21E-05,0.000345652,2.493718438
ACTR10,55860,actin related protein 10,-1.538674022,6.410750893,-5.470004743,1.34E-06,4.78E-05,5.169473159
ZNF302,55900,zinc finger protein 302,-1.28822063,5.832680413,-4.951005044,8.35E-06,0.000170033,3.421681833
MYO5C,55930,myosin VC,-1.015750496,4.540166878,-3.293639215,0.001794114,0.009243399,-1.637291273
SULF2,55959,sulfatase 2,1.374635924,8.14745136,2.519321093,0.014907209,0.044335282,-3.557271047
ZNF253,56242,zinc finger protein 253,-1.743651165,4.709164101,-7.402079792,1.21E-09,3.92E-07,11.90749153
EMC7,56851,ER membrane protein complex subunit 7,1.28723894,9.235340216,5.357577365,2.00E-06,6.29E-05,4.786764018
SMARCAD1,56916,SWI/SNF-related  matrix-associated actin-dependent regulator of chromatin  subfamily a  containing DEAD/H box 1,-1.44600651,5.414054682,-5.480732638,1.29E-06,4.67E-05,5.206093772
FEM1C,56929,fem-1 homolog C,1.46819717,8.504948381,5.932274675,2.55E-07,1.48E-05,6.761056154
YAE1,57002,YAE1 maturation factor of ABCE1,-1.424485121,4.873526423,-5.439380211,1.50E-06,5.21E-05,5.065029335
VPS35L,57020,VPS35 endosomal protein sorting factor like,-1.094749149,6.334646051,-4.756018666,1.64E-05,0.000272247,2.779559728
RARS2,57038,arginyl-tRNA synthetase 2  mitochondrial,-1.031434037,6.891422346,-4.013474724,0.000194855,0.001720063,0.433817061
GOPC,57120,golgi associated PDZ and coiled-coil motif containing,-1.366704126,5.747711104,-5.794996125,4.19E-07,2.13E-05,6.285796453
NUP107,57122,nucleoporin 107,-1.634358752,5.711336766,-6.107337187,1.35E-07,9.37E-06,7.369642471
RALGAPB,57148,Ral GTPase activating protein non-catalytic beta subunit,-1.258585095,7.052893856,-5.571491644,9.34E-07,3.72E-05,5.516577031
SLC44A2,57153,solute carrier family 44 member 2,-1.005059587,7.007087587,-2.87559373,0.005854688,0.022264508,-2.719293124
PELI1,57162,pellino E3 ubiquitin protein ligase 1,2.063389494,10.94960697,5.605960955,8.26E-07,3.47E-05,5.634796322
THOC2,57187,THO complex 2,-1.05673731,6.479531598,-3.832234556,0.000347384,0.00268823,-0.109306164
ATP10D,57205,ATPase phospholipid transporting 10D (putative),-1.634322966,6.381899469,-5.135448625,4.38E-06,0.000104669,4.03696129
PPP4R3B,57223,protein phosphatase 4 regulatory subunit 3B,-1.229990969,6.872776442,-4.790259065,1.46E-05,0.000251802,2.891650322
ERMN,57471,ermin,1.065315081,3.984712713,2.771007555,0.007759967,0.027307887,-2.973789024
INTS2,57508,integrator complex subunit 2,-1.046972935,5.704822732,-4.409134442,5.31E-05,0.000655713,1.66199008
COG6,57511,component of oligomeric golgi complex 6,-2.265487736,6.483289329,-6.56785331,2.53E-08,2.77E-06,8.980013826
TAOK1,57551,TAO kinase 1,-1.195292347,7.019732563,-4.770192277,1.56E-05,0.000263972,2.825923053
KLHL14,57565,kelch like family member 14,-2.003110049,5.384605855,-5.237310214,3.06E-06,8.26E-05,4.37968774
CFAP97,57587,cilia and flagella associated protein 97,-1.008393579,6.942015759,-4.387796084,5.70E-05,0.000683781,1.594402101
LRRN1,57633,leucine rich repeat neuronal 1,-1.355768621,6.214858543,-2.986261126,0.004317822,0.017703111,-2.442687604
USP28,57646,ubiquitin specific peptidase 28,-1.448821601,5.591260022,-5.056889836,5.77E-06,0.000126885,3.774026991
ZDBF2,57683,zinc finger DBF-type containing 2,-1.1847828,5.081753588,-2.809089989,0.007008203,0.025541126,-2.881913548
CCNB1IP1,57820,cyclin B1 interacting protein 1,1.469909215,6.568846539,4.723168972,1.83E-05,0.000300054,2.672302885
NLRC4,58484,NLR family CARD domain containing 4,-1.076286098,3.891887269,-3.414252343,0.001255605,0.007178156,-1.307300257
PLEKHA2,59339,pleckstrin homology domain containing A2,-1.01513967,7.696515745,-3.151740941,0.002706624,0.012363754,-2.015656017
APOBEC3G,60489,apolipoprotein B mRNA editing enzyme catalytic subunit 3G,-1.139484317,5.420851933,-4.393931945,5.59E-05,0.000676933,1.613822352
LDAH,60526,lipid droplet associated hydrolase,-1.079531364,4.621599008,-3.594781054,0.000727199,0.004733599,-0.799809924
TRAPPC11,60684,trafficking protein particle complex 11,-1.604853747,5.677528957,-6.199725149,9.68E-08,7.23E-06,7.691772814
ANKEF1,63926,ankyrin repeat and EF-hand domain containing 1,-1.00408623,4.54891729,-3.830979026,0.000348764,0.002694475,-0.1130218
RRAGC,64121,Ras related GTP binding C,1.104156729,7.908475071,3.377395185,0.001401268,0.007729418,-1.40893292
TOR3A,64222,torsin family 3 member A,1.394398642,8.400922097,3.659252493,0.00059635,0.004099856,-0.614822619
MS4A6A,64231,membrane spanning 4-domains A6A,-1.123696889,5.384486232,-2.755957715,0.008077047,0.028066844,-3.009843784
NOC3L,64318,NOC3 like DNA replication regulator,-1.705239601,4.136341404,-6.905942365,7.37E-09,1.27E-06,10.16672556
